itemID,product_title,question,highly_relevant_product_attributes
546057833,"""SAMSUNG 55\"" Class 4K Ultra HD (2160P) HDR Smart QLED TV QN55Q60R (2019 Model)""",Does this tv have a full web browser?,"[""[\""streaming_services\"",\""\\\""Netflix, HBO NOW, Hulu, CBS, VUDU, Google Play Movies \\u0026 TV, YouTube, Smart TV with Bixby Voice, Apps and Full Web Browser\\\""\""]""]"
546057833,"""SAMSUNG 55\"" Class 4K Ultra HD (2160P) HDR Smart QLED TV QN55Q60R (2019 Model)""",Does this tv have a full web browser?,"[""[\""streaming_services\"",\""\\\""Netflix, HBO NOW, Hulu, CBS, VUDU, Google Play Movies \\u0026 TV, YouTube, Smart TV with Bixby Voice, Apps and Full Web Browser\\\""\""]""]"
546057833,"""SAMSUNG 55\"" Class 4K Ultra HD (2160P) HDR Smart QLED TV QN55Q60R (2019 Model)""",Does this tv have a full web browser?,"[""[\""streaming_services\"",\""\\\""Netflix, HBO NOW, Hulu, CBS, VUDU, Google Play Movies \\u0026 TV, YouTube, Smart TV with Bixby Voice, Apps and Full Web Browser\\\""\""]""]"
15221886,"""Sanyo VPC-T700 Cafe Brown 7MP Digital Camera w/ 3x Optical Zoom, 2.5\"" LCD, Red-eye Removal (Refurbished)""",What comes with the camera & do you have to use the HD cards with this camera only?,"[""[\""memory_card_type\"",\""\\\""SDHC\\\""\""]"", ""[\""supported_media_formats\"",\""\\\""SD/SDHC\\\""\""]""]"
14262430,"""VistaQuest VQ5218 5 Megapixel Compact Camera, Purple""",What comes with the camera & do you have to use the HD cards with this camera only?,"[""[\""package_quantity\"",\""\\\""\\u003cul\\u003e\\u003cli\\u003eVQ5218 Point \\u0026amp; Shoot Digital Camera\\u003c/li\\u003e\\u003cli\\u003eUSB Cable\\u003c/li\\u003e\\u003cli\\u003eWrist Strap\\u003c/li\\u003e\\u003cli\\u003eCamera Pouch\\u003c/li\\u003e\\u003cli\\u003eCD-Rom\\u003c/li\\u003e\\u003cli\\u003eUsers Manual\\u003c/li\\u003e\\u003c/ul\\u003e\\\""\""]""]"
14262430,"""VistaQuest VQ5218 5 Megapixel Compact Camera, Purple""",What comes with the camera & do you have to use the HD cards with this camera only?,"[""[\""package_quantity\"",\""\\\""\\u003cul\\u003e\\u003cli\\u003eVQ5218 Point \\u0026amp; Shoot Digital Camera\\u003c/li\\u003e\\u003cli\\u003eUSB Cable\\u003c/li\\u003e\\u003cli\\u003eWrist Strap\\u003c/li\\u003e\\u003cli\\u003eCamera Pouch\\u003c/li\\u003e\\u003cli\\u003eCD-Rom\\u003c/li\\u003e\\u003cli\\u003eUsers Manual\\u003c/li\\u003e\\u003c/ul\\u003e\\\""\""]""]"
12429504,"""Fujifilm FinePix Z37 - Digital camera - compact - 10.0 MP - 3x optical zoom - blue""",What comes with the camera & do you have to use the HD cards with this camera only?,"[""[\""memory_card_type\"",\""\\\""MultiMediaCard, SD Memory Card, SDHC Memory Card\\\""\""]"", ""[\""product_accessories_included\"",\""\\\""\\u003cbody\\u003e\\u003cul\\u003e\\u003cli\\u003eFujifilm FinePix Z37\\u003c/li\\u003e\\u003cli\\u003eFujifilm NP-45 Battery\\u003c/li\\u003e\\u003cli\\u003eHand strap, power adapter, USB cable\\u003c/li\\u003e\\u003c/ul\\u003e\\u003c/body\\u003e\\\""\""]""]"
11004201,"""Olympus Stylus 6000 10 Megapixel Compact Camera, White""",What comes with the camera & do you have to use the HD cards with this camera only?,"[""[\""package_quantity\"",\""\\\""\\u003cul\\u003e\\u003cli\\u003eStylus Tough 6000 Digital Camera\\u003c/li\\u003e\\u003cli\\u003eUSB Cable\\u003c/li\\u003e\\u003cli\\u003eAudio/ Video Cable\\u003c/li\\u003e\\u003cli\\u003eManual\\u003c/li\\u003e\\u003cli\\u003eWrist Strap\\u003c/li\\u003e\\u003cli\\u003eLithium-Ion Battery (LI-42B)\\u003c/li\\u003e\\u003cli\\u003eCharger (LI-41C)\\u003c/li\\u003e\\u003cli\\u003eSoftware CD-ROM\\u003c/li\\u003e\\u003cli\\u003eWarranty Card\\u003c/li\\u003e\\u003cli\\u003eMASD-1 (microSD Adapter)\\u003c/li\\u003e\\u003c/ul\\u003e\\\""\""]""]"
24246380,"""Refurbished HP 14\"" 6530B Laptop PC with Intel Core 2 Duo Processor and Windows 10 Pro""",What is battery life HP15-F014wm,"[""[\""battery_life\"",\""\\\""3 hours 30 minutes\\\""\""]""]"
24246380,"""Refurbished HP 14\"" 6530B Laptop PC with Intel Core 2 Duo Processor and Windows 10 Pro""",What is battery life HP15-F014wm,"[""[\""battery_life\"",\""\\\""3 hours 30 minutes\\\""\""]""]"
24246380,"""Refurbished HP 14\"" 6530B Laptop PC with Intel Core 2 Duo Processor and Windows 10 Pro""",What is battery life HP15-F014wm,"[""[\""battery_life\"",\""\\\""3 hours 30 minutes\\\""\""]""]"
46461683,"""Dell Inspiron 15.6\"" Laptop, Intel Core i5 i5-5200U, 8GB RAM, 1TB HD, DVD Writer, Windows 10 Home, 15-5558""",What is battery life HP15-F014wm,"[""[\""battery_life\"",\""\\\""7 hours 26 minutes\\\""\""]""]"
46461683,"""Dell Inspiron 15.6\"" Laptop, Intel Core i5 i5-5200U, 8GB RAM, 1TB HD, DVD Writer, Windows 10 Home, 15-5558""",What is battery life HP15-F014wm,"[""[\""battery_life\"",\""\\\""7 hours 26 minutes\\\""\""]""]"
46461683,"""Dell Inspiron 15.6\"" Laptop, Intel Core i5 i5-5200U, 8GB RAM, 1TB HD, DVD Writer, Windows 10 Home, 15-5558""",What is battery life HP15-F014wm,"[""[\""battery_life\"",\""\\\""7 hours 26 minutes\\\""\""]""]"
26550389,"""Refurbished Vizio E241I-A1 24\"" Class Razor LED Smart TV 1080p""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""IEEE 802.11n\\\""\""]""]"
26550389,"""Refurbished Vizio E241I-A1 24\"" Class Razor LED Smart TV 1080p""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""IEEE 802.11n\\\""\""]""]"
53943388,"""Refurbished Emerson 32\"" 720p 60Hz LCD LED HDTV (LF320EM4)""",does this tv have wifi,"[""[\""wireless\"",\""\\\""N\\\""\""]"", ""[\""wireless_technology\"",\""\\\""None\\\""\""]""]"
47904728,"""***fast Track*** Refurbished Vizio E55-c""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""Wi-Fi Inbuilt\\\""\""]""]"
47904728,"""***fast Track*** Refurbished Vizio E55-c""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""Wi-Fi Inbuilt\\\""\""]""]"
47904728,"""***fast Track*** Refurbished Vizio E55-c""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""Wi-Fi Inbuilt\\\""\""]""]"
55279489,"""Refurbished Vizio 55\"" Class 4K (2160P) Smart LED Home Theater Display (E55U-D2)""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""Wi-Fi Inbuilt\\\""\""]"", ""[\""wireless\"",\""\\\""Y\\\""\""]""]"
55279489,"""Refurbished Vizio 55\"" Class 4K (2160P) Smart LED Home Theater Display (E55U-D2)""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""Wi-Fi Inbuilt\\\""\""]""]"
55279489,"""Refurbished Vizio 55\"" Class 4K (2160P) Smart LED Home Theater Display (E55U-D2)""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""Wi-Fi Inbuilt\\\""\""]""]"
54065383,"""Cyberpowerpc Gamer Xtreme Liquid Cool Gl""",What graphics card comes with this?,"[""[\""graphic_card\"",\""\\\""NVIDIA GeForce GTX 1060, 6 GB\\\""\""]""]"
54065383,"""Cyberpowerpc Gamer Xtreme Liquid Cool Gl""",What graphics card comes with this?,"[""[\""graphic_card\"",\""\\\""NVIDIA GeForce GTX 1060, 6 GB\\\""\""]""]"
54065383,"""Cyberpowerpc Gamer Xtreme Liquid Cool Gl""",What graphics card comes with this?,"[""[\""graphic_card\"",\""\\\""NVIDIA GeForce GTX 1060, 6 GB\\\""\""]""]"
967988884,"""CYBERPOWERPC Gamer Master GMA2288W w/ AMD Ryzen 7 1700, AMD Radeon RX 560 2GB, 8GB Memory, 480GB SSD, WiFi and Windows 10 Home 64-bit Gaming PC""",What graphics card comes with this?,"[""[\""graphics_information\"",\""\\\""AMD Radeon RX 560 2GB Graphics\\\""\""]"", ""[\""product_name\"",\""\\\""CYBERPOWERPC Gamer Master GMA2288W w/ AMD Ryzen 7 1700, AMD Radeon RX 560 2GB, 8GB Memory, 480GB SSD, WiFi and Windows 10 Home 64-bit Gaming PC\\\""\""]""]"
967988884,"""CYBERPOWERPC Gamer Master GMA2288W w/ AMD Ryzen 7 1700, AMD Radeon RX 560 2GB, 8GB Memory, 480GB SSD, WiFi and Windows 10 Home 64-bit Gaming PC""",What graphics card comes with this?,"[""[\""graphics_information\"",\""\\\""AMD Radeon RX 560 2GB Graphics\\\""\""]"", ""[\""product_name\"",\""\\\""CYBERPOWERPC Gamer Master GMA2288W w/ AMD Ryzen 7 1700, AMD Radeon RX 560 2GB, 8GB Memory, 480GB SSD, WiFi and Windows 10 Home 64-bit Gaming PC\\\""\""]"", ""[\""product_url_text\"",\""\\\""/ip/CYBERPOWERPC-Gamer-Master-GMA2288W-w-AMD-Ryzen-7-1700-AMD-Radeon-RX-560-2GB-8GB-Memory-480GB-SSD-WiFi-and-Windows-10-Home-64-bit-Gaming-PC/967988884\\\""\""]""]"
967988884,"""CYBERPOWERPC Gamer Master GMA2288W w/ AMD Ryzen 7 1700, AMD Radeon RX 560 2GB, 8GB Memory, 480GB SSD, WiFi and Windows 10 Home 64-bit Gaming PC""",What graphics card comes with this?,"[""[\""graphics_information\"",\""\\\""AMD Radeon RX 560 2GB Graphics\\\""\""]"", ""[\""product_name\"",\""\\\""CYBERPOWERPC Gamer Master GMA2288W w/ AMD Ryzen 7 1700, AMD Radeon RX 560 2GB, 8GB Memory, 480GB SSD, WiFi and Windows 10 Home 64-bit Gaming PC\\\""\""]"", ""[\""product_url_text\"",\""\\\""/ip/CYBERPOWERPC-Gamer-Master-GMA2288W-w-AMD-Ryzen-7-1700-AMD-Radeon-RX-560-2GB-8GB-Memory-480GB-SSD-WiFi-and-Windows-10-Home-64-bit-Gaming-PC/967988884\\\""\""]""]"
15746981,"""iBUYPOWER Gamer LAN Warrior WA524D3 Desktop PC with AMD Athlon II x3 440 (3.0GHz) Processor and Windows 7 Home Premium""",What graphics card comes with this?,"[""[\""graphic_card\"",\""\\\""ATI Radeon HD 5450\\\""\""]""]"
15746981,"""iBUYPOWER Gamer LAN Warrior WA524D3 Desktop PC with AMD Athlon II x3 440 (3.0GHz) Processor and Windows 7 Home Premium""",What graphics card comes with this?,"[""[\""graphic_card\"",\""\\\""ATI Radeon HD 5450\\\""\""]""]"
15746981,"""iBUYPOWER Gamer LAN Warrior WA524D3 Desktop PC with AMD Athlon II x3 440 (3.0GHz) Processor and Windows 7 Home Premium""",What graphics card comes with this?,"[""[\""graphic_card\"",\""\\\""ATI Radeon HD 5450\\\""\""]""]"
15172881,"""ZOTAC ZBOX HD-ID11 - Barebone - mini PC - NVIDIA ION - 1 x Atom D510 / 1.66 GHz - RAM 0 GB - NVIDIA Next Generation ION - GigE - WLAN: 802.11b/g/n""",What graphics card comes with this?,"[""[\""graphics_information\"",\""\\\""NVIDIA Next Generation ION\\\""\""]""]"
15172881,"""ZOTAC ZBOX HD-ID11 - Barebone - mini PC - NVIDIA ION - 1 x Atom D510 / 1.66 GHz - RAM 0 GB - NVIDIA Next Generation ION - GigE - WLAN: 802.11b/g/n""",What graphics card comes with this?,"[""[\""graphics_information\"",\""\\\""NVIDIA Next Generation ION\\\""\""]"", ""[\""product_name\"",\""\\\""ZOTAC ZBOX HD-ID11 - Barebone - mini PC - NVIDIA ION - 1 x Atom D510 / 1.66 GHz - RAM 0 GB - NVIDIA Next Generation ION - GigE - WLAN: 802.11b/g/n\\\""\""]"", ""[\""product_url_text\"",\""\\\""/ip/ZOTAC-ZBOX-HD-ID11-Barebone-mini-PC-NVIDIA-ION-1-x-Atom-D510-1-66-GHz-RAM-0-GB-NVIDIA-Next-Generation-ION-GigE-WLAN-802-11b-g-n/15172881\\\""\""]""]"
54655561,"""CyberPowerPC Gamer Ultra GUA4700W Gaming Desktop PC with AMD FX-6300 Processor, 8GB Memory, 1TB Hard Drive and Windows 10 Home (Monitor Not Included)""",What graphics card comes with this?,"[""[\""graphic_card\"",\""\\\""AMD Radeon RX 460, 2 GB\\\""\""]""]"
54655561,"""CyberPowerPC Gamer Ultra GUA4700W Gaming Desktop PC with AMD FX-6300 Processor, 8GB Memory, 1TB Hard Drive and Windows 10 Home (Monitor Not Included)""",What graphics card comes with this?,"[""[\""graphic_card\"",\""\\\""AMD Radeon RX 460, 2 GB\\\""\""]""]"
54655561,"""CyberPowerPC Gamer Ultra GUA4700W Gaming Desktop PC with AMD FX-6300 Processor, 8GB Memory, 1TB Hard Drive and Windows 10 Home (Monitor Not Included)""",What graphics card comes with this?,"[""[\""graphic_card\"",\""\\\""AMD Radeon RX 460, 2 GB\\\""\""]""]"
28987541,"""Naxa CD/Radio Boombox, Black, NPB-246""",What kind of batteries does this radio use?,"[""[\""battery_size\"",\""\\\""C\\\""\""]"", ""[\""volts\"",\""\\\""110 V\\\""\""]""]"
28987541,"""Naxa CD/Radio Boombox, Black, NPB-246""",What kind of batteries does this radio use?,"[""[\""battery_size\"",\""\\\""C\\\""\""]""]"
15135082,"""EZ-TV Listening ND2010S Speaker System, White""",What kind of batteries does this radio use?,"[""[\""type\"",\""\\\""Speaker battery - lithium ion\\\""\""]"", ""[\""battery_type\"",\""\\\""Lithium Ion\\\""\""]""]"
15135082,"""EZ-TV Listening ND2010S Speaker System, White""",What kind of batteries does this radio use?,"[""[\""type\"",\""\\\""Speaker battery - lithium ion\\\""\""]"", ""[\""battery_type\"",\""\\\""Lithium Ion\\\""\""]""]"
588574859,"""Sylvania Waterproof Bluetooth Speaker with Rubber Finish SP953, Blue""",What kind of batteries does this radio use?,"[""[\""battery_type\"",\""\\\""7\\\""\""]"", ""[\""rechargeable\"",\""\\\""Y\\\""\""]""]"
15172881,"""ZOTAC ZBOX HD-ID11 - Barebone - mini PC - NVIDIA ION - 1 x Atom D510 / 1.66 GHz - RAM 0 GB - NVIDIA Next Generation ION - GigE - WLAN: 802.11b/g/n""",What graphics card comes with this?,"[""[\""graphics_information\"",\""\\\""NVIDIA Next Generation ION\\\""\""]""]"
15172881,"""ZOTAC ZBOX HD-ID11 - Barebone - mini PC - NVIDIA ION - 1 x Atom D510 / 1.66 GHz - RAM 0 GB - NVIDIA Next Generation ION - GigE - WLAN: 802.11b/g/n""",What graphics card comes with this?,"[""[\""graphics_information\"",\""\\\""NVIDIA Next Generation ION\\\""\""]"", ""[\""product_name\"",\""\\\""ZOTAC ZBOX HD-ID11 - Barebone - mini PC - NVIDIA ION - 1 x Atom D510 / 1.66 GHz - RAM 0 GB - NVIDIA Next Generation ION - GigE - WLAN: 802.11b/g/n\\\""\""]"", ""[\""product_url_text\"",\""\\\""/ip/ZOTAC-ZBOX-HD-ID11-Barebone-mini-PC-NVIDIA-ION-1-x-Atom-D510-1-66-GHz-RAM-0-GB-NVIDIA-Next-Generation-ION-GigE-WLAN-802-11b-g-n/15172881\\\""\""]""]"
14294243,"""Plantronics Bluetooth Headset Explorer 242""",Stereo Bluetooth?,"[""[\""category\"",\""\\\""Bluetooth Headsets\\\""\""]"", ""[\""product_name\"",\""\\\""Plantronics Bluetooth Headset Explorer 242\\\""\""]"", ""[\""global_product_type\"",\""\\\""Bluetooth Headsets\\\""\""]"", ""[\""gpt_path\"",\""\\\""[[\\\\\\\""root\\\\\\\"",\\\\\\\""Consumer Electronics\\\\\\\"",\\\\\\\""Bluetooth Headsets\\\\\\\""]]\\\""\""]""]"
14294243,"""Plantronics Bluetooth Headset Explorer 242""",Stereo Bluetooth?,"[""[\""category\"",\""\\\""Bluetooth Headsets\\\""\""]""]"
14294243,"""Plantronics Bluetooth Headset Explorer 242""",Stereo Bluetooth?,"[""[\""category\"",\""\\\""Bluetooth Headsets\\\""\""]"", ""[\""product_name\"",\""\\\""Plantronics Bluetooth Headset Explorer 242\\\""\""]"", ""[\""global_product_type\"",\""\\\""Bluetooth Headsets\\\""\""]"", ""[\""gpt_path\"",\""\\\""[[\\\\\\\""root\\\\\\\"",\\\\\\\""Consumer Electronics\\\\\\\"",\\\\\\\""Bluetooth Headsets\\\\\\\""]]\\\""\""]""]"
55279489,"""Refurbished Vizio 55\"" Class 4K (2160P) Smart LED Home Theater Display (E55U-D2)""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""Wi-Fi Inbuilt\\\""\""]""]"
55279489,"""Refurbished Vizio 55\"" Class 4K (2160P) Smart LED Home Theater Display (E55U-D2)""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""Wi-Fi Inbuilt\\\""\""]""]"
55279489,"""Refurbished Vizio 55\"" Class 4K (2160P) Smart LED Home Theater Display (E55U-D2)""",does this tv have wifi,"[""[\""wireless_technology\"",\""\\\""Wi-Fi Inbuilt\\\""\""]""]"
988874734,"""Running Bluetooth Headphones, Sweatproof and Waterproof Sports Earphones""",Will this work with -Samsung Galaxy S10?,"[""[\""compatible_brands\"",\""\\\""Universal\\\""\""]""]"
450595690,"""Photive PH-01 Bluetooth Headphones Wireless Sports Earphones with Microphone. Waterproof HD Stereo Sweatproof Earbuds for Gym Running Workout 6-Hour Battery Noise Cancelling Headsets""",Will this work with -Samsung Galaxy S10?,"[""[\""compatible_brands\"",\""\\\""Universal, Apple iPhone, Samsung Galaxy, LG, HTC, Motorola, Sony, Google, Huawei, Microsoft, BLU, Nokia, Straight Talk, T-Mobile, Total Wireless, Alcatel, Cricket Wireless, Verizon, Moto, Walmart, Boost\\\""\""]""]"
450595690,"""Photive PH-01 Bluetooth Headphones Wireless Sports Earphones with Microphone. Waterproof HD Stereo Sweatproof Earbuds for Gym Running Workout 6-Hour Battery Noise Cancelling Headsets""",Will this work with -Samsung Galaxy S10?,"[""[\""compatible_brands\"",\""\\\""Universal, Apple iPhone, Samsung Galaxy, LG, HTC, Motorola, Sony, Google, Huawei, Microsoft, BLU, Nokia, Straight Talk, T-Mobile, Total Wireless, Alcatel, Cricket Wireless, Verizon, Moto, Walmart, Boost\\\""\""]""]"
450595690,"""Photive PH-01 Bluetooth Headphones Wireless Sports Earphones with Microphone. Waterproof HD Stereo Sweatproof Earbuds for Gym Running Workout 6-Hour Battery Noise Cancelling Headsets""",Will this work with -Samsung Galaxy S10?,"[""[\""compatible_brands\"",\""\\\""Universal, Apple iPhone, Samsung Galaxy, LG, HTC, Motorola, Sony, Google, Huawei, Microsoft, BLU, Nokia, Straight Talk, T-Mobile, Total Wireless, Alcatel, Cricket Wireless, Verizon, Moto, Walmart, Boost\\\""\""]""]"
213856239,"""Sony 70\"" Class X690E Series 4K (2160P) Ultra HD HDR Smart LED TV (KD70X690E)""",Is this tv wall mountable?,"[""[\""mounting_pattern\"",\""\\\""400 x 400\\\""\""]""]"
513321839,"""ATYME 32\"" Class HD (720P) LED TV (320AM5DVD) with Built in DVD Player""",Is this tv wall mountable?,"[""[\""keywords\"",\""\\\""32-inch tv;32 in tv;32 inch tv;slim tv;flat screen tv;wall mount tv;tv with stand;DVD;DVD combo;HD;TV;ATYME\\\""\""]""]"
513321839,"""ATYME 32\"" Class HD (720P) LED TV (320AM5DVD) with Built in DVD Player""",Is this tv wall mountable?,"[""[\""keywords\"",\""\\\""32-inch tv;32 in tv;32 inch tv;slim tv;flat screen tv;wall mount tv;tv with stand;DVD;DVD combo;HD;TV;ATYME\\\""\""]""]"
55528645,"""LG 49\"" Class FHD (1080P) LED TV (49LJ5100)""",Is this tv wall mountable?,"[""[\""mounting_pattern\"",\""\\\""400 x 400\\\""\""]""]"
213856239,"""Sony 70\"" Class X690E Series 4K (2160P) Ultra HD HDR Smart LED TV (KD70X690E)""",What is the VESA on this t.v. for wall mounting purposes?,"[""[\""mounting_pattern\"",\""\\\""400 x 400\\\""\""]""]"
213856239,"""Sony 70\"" Class X690E Series 4K (2160P) Ultra HD HDR Smart LED TV (KD70X690E)""",What is the VESA on this t.v. for wall mounting purposes?,"[""[\""mounting_pattern\"",\""\\\""400 x 400\\\""\""]""]"
213856239,"""Sony 70\"" Class X690E Series 4K (2160P) Ultra HD HDR Smart LED TV (KD70X690E)""",What is the VESA on this t.v. for wall mounting purposes?,"[""[\""mounting_pattern\"",\""\\\""400 x 400\\\""\""]""]"
13812450,"""Haier 22\"" Class HDTV (1080p) LED-LCD TV (HL22XSLW2)""",What is the VESA on this t.v. for wall mounting purposes?,"[""[\""mounting_pattern\"",\""\\\""75 x 75 mm\\\""\""]""]"
13812450,"""Haier 22\"" Class HDTV (1080p) LED-LCD TV (HL22XSLW2)""",What is the VESA on this t.v. for wall mounting purposes?,"[""[\""mounting_pattern\"",\""\\\""75 x 75 mm\\\""\""]""]"
